# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-52_5456816861402379105
# APALACHE version: 0.62.1 | build: a321771                       I@14:05:52.968
Tuning:                                                           I@14:05:52.974
PASS #0: SanyParser                                               I@14:05:53.515
PASS #1: TypeCheckerSnowcat                                       I@14:05:54.631
 > Running Snowcat .::.                                           I@14:05:54.632
 > Your types are purrfect!                                       I@14:05:56.002
 > All expressions are typed                                      I@14:05:56.004
PASS #2: ConfigurationPass                                        I@14:05:56.005
  > Set the initialization predicate to Init                      I@14:05:56.023
  > Set the transition predicate to Next                          I@14:05:56.024
  > Set the constant initialization predicate to ConstInitLarge   I@14:05:56.024
  > Set an invariant to NoCreditWithoutEventId                    I@14:05:56.025
PASS #3: DesugarerPass                                            I@14:05:56.044
  > Desugaring...                                                 I@14:05:56.045
PASS #4: InlinePass                                               I@14:05:56.506
Leaving only relevant operators: ConstInitLarge, ConstInitLargePrimed, Init, InitPrimed, Next, NoCreditWithoutEventId I@14:05:56.508
PASS #5: TemporalPass                                             I@14:05:56.651
  > Rewriting temporal operators...                               I@14:05:56.652
  > No temporal property specified, nothing to encode             I@14:05:56.652
PASS #6: InlinePass                                               I@14:05:56.653
Leaving only relevant operators: ConstInitLarge, ConstInitLargePrimed, Init, InitPrimed, Next, NoCreditWithoutEventId I@14:05:56.653
PASS #7: PrimingPass                                              I@14:05:56.669
  > Introducing ConstInitLargePrimed for ConstInitLarge'          I@14:05:56.671
  > Introducing InitPrimed for Init'                              I@14:05:56.684
PASS #8: VCGen                                                    I@14:05:56.685
  > Producing verification conditions from the invariant NoCreditWithoutEventId I@14:05:56.685
  > VCGen produced 1 verification condition(s)                    I@14:05:56.702
PASS #9: PreprocessingPass                                        I@14:05:56.712
  > Before preprocessing: unique renaming                         I@14:05:56.712
 > Applying standard transformations:                             I@14:05:56.725
  > PrimePropagation                                              I@14:05:56.725
  > Desugarer                                                     I@14:05:56.726
  > UniqueRenamer                                                 I@14:05:56.736
  > Normalizer                                                    I@14:05:56.742
  > SetMembershipSimplifier                                       I@14:05:56.771
  > Keramelizer                                                   I@14:05:56.774
  > After preprocessing: UniqueRenamer                            I@14:05:56.778
PASS #10: TransitionFinderPass                                    I@14:05:56.807
  > Found 1 initializing transitions                              I@14:05:56.873
  > Found 3 transitions                                           I@14:05:56.878
  > Found constant initializer ConstInitLarge                     I@14:05:56.879
  > Applying unique renaming                                      I@14:05:56.887
PASS #11: OptimizationPass                                        I@14:05:56.939
 > Applying optimizations:                                        I@14:05:56.946
  > ConstSimplifier                                               I@14:05:56.947
  > ExprOptimizer                                                 I@14:05:56.953
  > SetMembershipSimplifier                                       I@14:05:56.977
  > ConstSimplifier                                               I@14:05:56.991
PASS #12: AnalysisPass                                            I@14:05:56.998
 > Marking skolemizable existentials and sets to be expanded...   I@14:05:57.005
  > Skolemization                                                 I@14:05:57.006
  > Expansion                                                     I@14:05:57.009
  > Remove unused let-in defs                                     I@14:05:57.020
 > Running analyzers...                                           I@14:05:57.026
  > Introduced expression grades                                  I@14:05:57.028
PASS #13: BoundedChecker                                          I@14:05:57.029
State 0: Checking 1 state invariants                              I@14:05:57.677
State 0: state invariant 0 holds.                                 I@14:05:57.684
Step 0: picking a transition out of 1 transition(s)               I@14:05:57.693
State 1: Checking 1 state invariants                              I@14:05:57.874
State 1: state invariant 0 holds.                                 I@14:05:57.921
State 1: Checking 1 state invariants                              I@14:05:57.948
Check the trace in: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-52_5456816861402379105/violation1.tla, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-52_5456816861402379105/MCviolation1.out, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-52_5456816861402379105/violation1.json, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-52_5456816861402379105/violation1.itf.json I@14:05:58.375
State 1: state invariant 0 violated.                              I@14:05:58.375
Found 1 error(s)                                                  I@14:05:58.401
The outcome is: Error                                             I@14:05:58.419
Checker has found an error                                        I@14:05:58.466
It took me 0 days  0 hours  0 min  5 sec                          I@14:05:58.467
Total time: 5.496 sec                                             I@14:05:58.467
EXITCODE: ERROR (12)

real	0m6.836s
user	0m7.451s
sys	0m1.260s
