# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/live-path-verification/tmp/LivePathApalache.tla/2026-08-25T19-46-09_10842883652674670104
# APALACHE version: 0.62.1 | build: a321771                       I@19:46:09.319
Tuning:                                                           I@19:46:09.326
PASS #0: SanyParser                                               I@19:46:09.497
PASS #1: TypeCheckerSnowcat                                       I@19:46:09.757
 > Running Snowcat .::.                                           I@19:46:09.758
 > Your types are purrfect!                                       I@19:46:10.205
 > All expressions are typed                                      I@19:46:10.206
PASS #2: ConfigurationPass                                        I@19:46:10.206
  > Set the initialization predicate to Init                      I@19:46:10.211
  > Set the transition predicate to Next                          I@19:46:10.212
  > Set the constant initialization predicate to ConstInit        I@19:46:10.212
  > Set an invariant to NoDoublePacketProcessing                  I@19:46:10.212
PASS #3: DesugarerPass                                            I@19:46:10.216
  > Desugaring...                                                 I@19:46:10.217
PASS #4: InlinePass                                               I@19:46:10.367
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoDoublePacketProcessing I@19:46:10.368
PASS #5: TemporalPass                                             I@19:46:10.405
  > Rewriting temporal operators...                               I@19:46:10.405
  > No temporal property specified, nothing to encode             I@19:46:10.405
PASS #6: InlinePass                                               I@19:46:10.406
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoDoublePacketProcessing I@19:46:10.406
PASS #7: PrimingPass                                              I@19:46:10.410
  > Introducing ConstInitPrimed for ConstInit'                    I@19:46:10.411
  > Introducing InitPrimed for Init'                              I@19:46:10.416
PASS #8: VCGen                                                    I@19:46:10.417
  > Producing verification conditions from the invariant NoDoublePacketProcessing I@19:46:10.418
  > VCGen produced 2 verification condition(s)                    I@19:46:10.422
PASS #9: PreprocessingPass                                        I@19:46:10.426
  > Before preprocessing: unique renaming                         I@19:46:10.426
 > Applying standard transformations:                             I@19:46:10.431
  > PrimePropagation                                              I@19:46:10.432
  > Desugarer                                                     I@19:46:10.434
  > UniqueRenamer                                                 I@19:46:10.437
  > Normalizer                                                    I@19:46:10.440
  > SetMembershipSimplifier                                       I@19:46:10.443
  > Keramelizer                                                   I@19:46:10.446
  > After preprocessing: UniqueRenamer                            I@19:46:10.450
PASS #10: TransitionFinderPass                                    I@19:46:10.456
  > Found 1 initializing transitions                              I@19:46:10.475
  > Found 6 transitions                                           I@19:46:10.483
  > Found constant initializer ConstInit                          I@19:46:10.484
  > Applying unique renaming                                      I@19:46:10.485
PASS #11: OptimizationPass                                        I@19:46:10.487
 > Applying optimizations:                                        I@19:46:10.494
  > ConstSimplifier                                               I@19:46:10.494
  > ExprOptimizer                                                 I@19:46:10.498
  > SetMembershipSimplifier                                       I@19:46:10.499
  > ConstSimplifier                                               I@19:46:10.500
PASS #12: AnalysisPass                                            I@19:46:10.503
 > Marking skolemizable existentials and sets to be expanded...   I@19:46:10.505
  > Skolemization                                                 I@19:46:10.505
  > Expansion                                                     I@19:46:10.505
  > Remove unused let-in defs                                     I@19:46:10.509
 > Running analyzers...                                           I@19:46:10.513
  > Introduced expression grades                                  I@19:46:10.516
PASS #13: BoundedChecker                                          I@19:46:10.517
State 0: Checking 2 state invariants                              I@19:46:10.839
State 0: state invariant 0 holds.                                 I@19:46:10.848
State 0: state invariant 1 holds.                                 I@19:46:10.852
Step 0: picking a transition out of 1 transition(s)               I@19:46:10.853
Step 1: Transition #4 is disabled                                 I@19:46:10.964
Step 1: Transition #5 is disabled                                 I@19:46:10.980
Step 1: picking a transition out of 4 transition(s)               I@19:46:10.980
Step 2: Transition #4 is disabled                                 I@19:46:11.063
Step 2: Transition #5 is disabled                                 I@19:46:11.072
Step 2: picking a transition out of 4 transition(s)               I@19:46:11.072
Step 3: Transition #4 is disabled                                 I@19:46:11.142
Step 3: Transition #5 is disabled                                 I@19:46:11.151
Step 3: picking a transition out of 4 transition(s)               I@19:46:11.151
State 4: Checking 2 state invariants                              I@19:46:11.222
State 4: state invariant 0 holds.                                 I@19:46:11.226
State 4: state invariant 1 holds.                                 I@19:46:11.228
