# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-12_8479836939371501273
# APALACHE version: 0.62.1 | build: a321771                       I@14:04:12.372
Tuning:                                                           I@14:04:12.402
PASS #0: SanyParser                                               I@14:04:13.096
PASS #1: TypeCheckerSnowcat                                       I@14:04:14.098
 > Running Snowcat .::.                                           I@14:04:14.098
 > Your types are purrfect!                                       I@14:04:15.722
 > All expressions are typed                                      I@14:04:15.723
PASS #2: ConfigurationPass                                        I@14:04:15.724
  > Set the initialization predicate to Init                      I@14:04:15.728
  > Set the transition predicate to Next                          I@14:04:15.741
  > Set the constant initialization predicate to ConstInit        I@14:04:15.742
  > Set an invariant to NoUnverifiedMint                          I@14:04:15.742
PASS #3: DesugarerPass                                            I@14:04:15.757
  > Desugaring...                                                 I@14:04:15.758
PASS #4: InlinePass                                               I@14:04:16.307
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoUnverifiedMint I@14:04:16.308
PASS #5: TemporalPass                                             I@14:04:16.532
  > Rewriting temporal operators...                               I@14:04:16.532
  > No temporal property specified, nothing to encode             I@14:04:16.533
PASS #6: InlinePass                                               I@14:04:16.535
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoUnverifiedMint I@14:04:16.535
PASS #7: PrimingPass                                              I@14:04:16.553
  > Introducing ConstInitPrimed for ConstInit'                    I@14:04:16.557
  > Introducing InitPrimed for Init'                              I@14:04:16.569
PASS #8: VCGen                                                    I@14:04:16.592
  > Producing verification conditions from the invariant NoUnverifiedMint I@14:04:16.593
  > VCGen produced 1 verification condition(s)                    I@14:04:16.607
PASS #9: PreprocessingPass                                        I@14:04:16.651
  > Before preprocessing: unique renaming                         I@14:04:16.652
 > Applying standard transformations:                             I@14:04:16.670
  > PrimePropagation                                              I@14:04:16.687
  > Desugarer                                                     I@14:04:16.689
  > UniqueRenamer                                                 I@14:04:16.710
  > Normalizer                                                    I@14:04:16.736
  > SetMembershipSimplifier                                       I@14:04:16.739
  > Keramelizer                                                   I@14:04:16.752
  > After preprocessing: UniqueRenamer                            I@14:04:16.799
PASS #10: TransitionFinderPass                                    I@14:04:16.837
  > Found 1 initializing transitions                              I@14:04:16.966
  > Found 3 transitions                                           I@14:04:16.984
  > Found constant initializer ConstInit                          I@14:04:16.996
  > Applying unique renaming                                      I@14:04:16.999
PASS #11: OptimizationPass                                        I@14:04:17.042
 > Applying optimizations:                                        I@14:04:17.106
  > ConstSimplifier                                               I@14:04:17.107
  > ExprOptimizer                                                 I@14:04:17.133
  > SetMembershipSimplifier                                       I@14:04:17.141
  > ConstSimplifier                                               I@14:04:17.143
PASS #12: AnalysisPass                                            I@14:04:17.154
 > Marking skolemizable existentials and sets to be expanded...   I@14:04:17.159
  > Skolemization                                                 I@14:04:17.176
  > Expansion                                                     I@14:04:17.177
  > Remove unused let-in defs                                     I@14:04:17.180
 > Running analyzers...                                           I@14:04:17.184
  > Introduced expression grades                                  I@14:04:17.216
PASS #13: BoundedChecker                                          I@14:04:17.216
State 0: Checking 1 state invariants                              I@14:04:18.542
State 0: state invariant 0 holds.                                 I@14:04:18.585
Step 0: picking a transition out of 1 transition(s)               I@14:04:18.588
State 1: Checking 1 state invariants                              I@14:04:19.141
Check the trace in: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-12_8479836939371501273/violation1.tla, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-12_8479836939371501273/MCviolation1.out, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-12_8479836939371501273/violation1.json, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-12_8479836939371501273/violation1.itf.json I@14:04:19.826
State 1: state invariant 0 violated.                              I@14:04:19.827
Found 1 error(s)                                                  I@14:04:19.828
The outcome is: Error                                             I@14:04:19.843
Checker has found an error                                        I@14:04:19.915
It took me 0 days  0 hours  0 min  7 sec                          I@14:04:19.918
Total time: 7.531 sec                                             I@14:04:19.918
EXITCODE: ERROR (12)

real	0m9.658s
user	0m7.767s
sys	0m1.832s
