# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-46_10652089161105767873
# APALACHE version: 0.62.1 | build: a321771                       I@14:05:46.395
Tuning:                                                           I@14:05:46.417
PASS #0: SanyParser                                               I@14:05:47.031
PASS #1: TypeCheckerSnowcat                                       I@14:05:47.754
 > Running Snowcat .::.                                           I@14:05:47.754
 > Your types are purrfect!                                       I@14:05:48.788
 > All expressions are typed                                      I@14:05:48.788
PASS #2: ConfigurationPass                                        I@14:05:48.789
  > Set the initialization predicate to Init                      I@14:05:48.795
  > Set the transition predicate to Next                          I@14:05:48.796
  > Set the constant initialization predicate to ConstInitLarge   I@14:05:48.797
  > Set an invariant to NoUnverifiedMint                          I@14:05:48.798
PASS #3: DesugarerPass                                            I@14:05:48.805
  > Desugaring...                                                 I@14:05:48.805
PASS #4: InlinePass                                               I@14:05:49.046
Leaving only relevant operators: ConstInitLarge, ConstInitLargePrimed, Init, InitPrimed, Next, NoUnverifiedMint I@14:05:49.047
PASS #5: TemporalPass                                             I@14:05:49.108
  > Rewriting temporal operators...                               I@14:05:49.108
  > No temporal property specified, nothing to encode             I@14:05:49.109
PASS #6: InlinePass                                               I@14:05:49.109
Leaving only relevant operators: ConstInitLarge, ConstInitLargePrimed, Init, InitPrimed, Next, NoUnverifiedMint I@14:05:49.109
PASS #7: PrimingPass                                              I@14:05:49.118
  > Introducing ConstInitLargePrimed for ConstInitLarge'          I@14:05:49.120
  > Introducing InitPrimed for Init'                              I@14:05:49.125
PASS #8: VCGen                                                    I@14:05:49.126
  > Producing verification conditions from the invariant NoUnverifiedMint I@14:05:49.128
  > VCGen produced 1 verification condition(s)                    I@14:05:49.135
PASS #9: PreprocessingPass                                        I@14:05:49.139
  > Before preprocessing: unique renaming                         I@14:05:49.139
 > Applying standard transformations:                             I@14:05:49.147
  > PrimePropagation                                              I@14:05:49.148
  > Desugarer                                                     I@14:05:49.149
  > UniqueRenamer                                                 I@14:05:49.152
  > Normalizer                                                    I@14:05:49.156
  > SetMembershipSimplifier                                       I@14:05:49.160
  > Keramelizer                                                   I@14:05:49.163
  > After preprocessing: UniqueRenamer                            I@14:05:49.167
PASS #10: TransitionFinderPass                                    I@14:05:49.208
  > Found 1 initializing transitions                              I@14:05:49.254
  > Found 3 transitions                                           I@14:05:49.265
  > Found constant initializer ConstInitLarge                     I@14:05:49.266
  > Applying unique renaming                                      I@14:05:49.269
PASS #11: OptimizationPass                                        I@14:05:49.278
 > Applying optimizations:                                        I@14:05:49.286
  > ConstSimplifier                                               I@14:05:49.287
  > ExprOptimizer                                                 I@14:05:49.293
  > SetMembershipSimplifier                                       I@14:05:49.301
  > ConstSimplifier                                               I@14:05:49.302
PASS #12: AnalysisPass                                            I@14:05:49.305
 > Marking skolemizable existentials and sets to be expanded...   I@14:05:49.309
  > Skolemization                                                 I@14:05:49.309
  > Expansion                                                     I@14:05:49.312
  > Remove unused let-in defs                                     I@14:05:49.315
 > Running analyzers...                                           I@14:05:49.316
  > Introduced expression grades                                  I@14:05:49.318
PASS #13: BoundedChecker                                          I@14:05:49.319
State 0: Checking 1 state invariants                              I@14:05:49.927
State 0: state invariant 0 holds.                                 I@14:05:49.942
Step 0: picking a transition out of 1 transition(s)               I@14:05:49.950
State 1: Checking 1 state invariants                              I@14:05:50.238
Check the trace in: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-46_10652089161105767873/violation1.tla, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-46_10652089161105767873/MCviolation1.out, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-46_10652089161105767873/violation1.json, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-46_10652089161105767873/violation1.itf.json I@14:05:50.820
State 1: state invariant 0 violated.                              I@14:05:50.820
Found 1 error(s)                                                  I@14:05:50.821
The outcome is: Error                                             I@14:05:50.825
Checker has found an error                                        I@14:05:50.885
It took me 0 days  0 hours  0 min  4 sec                          I@14:05:50.885
Total time: 4.482 sec                                             I@14:05:50.886
EXITCODE: ERROR (12)

real	0m6.058s
user	0m5.931s
sys	0m0.841s
