# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-01_4377529503849498332
# APALACHE version: 0.62.1 | build: a321771                       I@14:04:01.784
Tuning:                                                           I@14:04:01.807
PASS #0: SanyParser                                               I@14:04:02.699
PASS #1: TypeCheckerSnowcat                                       I@14:04:03.663
 > Running Snowcat .::.                                           I@14:04:03.664
 > Your types are purrfect!                                       I@14:04:05.588
 > All expressions are typed                                      I@14:04:05.588
PASS #2: ConfigurationPass                                        I@14:04:05.589
  > Set the initialization predicate to Init                      I@14:04:05.591
  > Set the transition predicate to Next                          I@14:04:05.604
  > Set the constant initialization predicate to ConstInit        I@14:04:05.604
  > Set an invariant to NoDoubleMint                              I@14:04:05.604
PASS #3: DesugarerPass                                            I@14:04:05.608
  > Desugaring...                                                 I@14:04:05.615
PASS #4: InlinePass                                               I@14:04:06.094
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoDoubleMint I@14:04:06.094
PASS #5: TemporalPass                                             I@14:04:06.232
  > Rewriting temporal operators...                               I@14:04:06.232
  > No temporal property specified, nothing to encode             I@14:04:06.233
PASS #6: InlinePass                                               I@14:04:06.234
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoDoubleMint I@14:04:06.234
PASS #7: PrimingPass                                              I@14:04:06.255
  > Introducing ConstInitPrimed for ConstInit'                    I@14:04:06.257
  > Introducing InitPrimed for Init'                              I@14:04:06.264
PASS #8: VCGen                                                    I@14:04:06.274
  > Producing verification conditions from the invariant NoDoubleMint I@14:04:06.275
  > VCGen produced 1 verification condition(s)                    I@14:04:06.281
PASS #9: PreprocessingPass                                        I@14:04:06.299
  > Before preprocessing: unique renaming                         I@14:04:06.299
 > Applying standard transformations:                             I@14:04:06.305
  > PrimePropagation                                              I@14:04:06.305
  > Desugarer                                                     I@14:04:06.306
  > UniqueRenamer                                                 I@14:04:06.308
  > Normalizer                                                    I@14:04:06.316
  > SetMembershipSimplifier                                       I@14:04:06.343
  > Keramelizer                                                   I@14:04:06.356
  > After preprocessing: UniqueRenamer                            I@14:04:06.362
PASS #10: TransitionFinderPass                                    I@14:04:06.393
  > Found 1 initializing transitions                              I@14:04:06.456
  > Found 3 transitions                                           I@14:04:06.468
  > Found constant initializer ConstInit                          I@14:04:06.469
  > Applying unique renaming                                      I@14:04:06.504
PASS #11: OptimizationPass                                        I@14:04:06.507
 > Applying optimizations:                                        I@14:04:06.535
  > ConstSimplifier                                               I@14:04:06.535
  > ExprOptimizer                                                 I@14:04:06.559
  > SetMembershipSimplifier                                       I@14:04:06.562
  > ConstSimplifier                                               I@14:04:06.564
PASS #12: AnalysisPass                                            I@14:04:06.567
 > Marking skolemizable existentials and sets to be expanded...   I@14:04:06.574
  > Skolemization                                                 I@14:04:06.590
  > Expansion                                                     I@14:04:06.592
  > Remove unused let-in defs                                     I@14:04:06.599
 > Running analyzers...                                           I@14:04:06.602
  > Introduced expression grades                                  I@14:04:06.626
PASS #13: BoundedChecker                                          I@14:04:06.627
State 0: Checking 1 state invariants                              I@14:04:07.714
State 0: state invariant 0 holds.                                 I@14:04:07.902
Step 0: picking a transition out of 1 transition(s)               I@14:04:07.909
State 1: Checking 1 state invariants                              I@14:04:08.147
State 1: state invariant 0 holds.                                 I@14:04:08.183
State 1: Checking 1 state invariants                              I@14:04:08.238
State 1: state invariant 0 holds.                                 I@14:04:08.279
State 1: Checking 1 state invariants                              I@14:04:08.535
State 1: state invariant 0 holds.                                 I@14:04:08.574
Step 1: picking a transition out of 3 transition(s)               I@14:04:08.576
State 2: Checking 1 state invariants                              I@14:04:09.008
State 2: state invariant 0 holds.                                 I@14:04:09.074
State 2: Checking 1 state invariants                              I@14:04:09.161
State 2: state invariant 0 holds.                                 I@14:04:09.199
State 2: Checking 1 state invariants                              I@14:04:09.246
State 2: state invariant 0 holds.                                 I@14:04:09.254
Step 2: picking a transition out of 3 transition(s)               I@14:04:09.256
State 3: Checking 1 state invariants                              I@14:04:09.433
State 3: state invariant 0 holds.                                 I@14:04:09.490
State 3: Checking 1 state invariants                              I@14:04:09.575
State 3: state invariant 0 holds.                                 I@14:04:09.609
State 3: Checking 1 state invariants                              I@14:04:09.659
State 3: state invariant 0 holds.                                 I@14:04:09.731
Step 3: picking a transition out of 3 transition(s)               I@14:04:09.733
State 4: Checking 1 state invariants                              I@14:04:09.846
State 4: state invariant 0 holds.                                 I@14:04:09.865
State 4: Checking 1 state invariants                              I@14:04:09.954
State 4: state invariant 0 holds.                                 I@14:04:09.986
State 4: Checking 1 state invariants                              I@14:04:10.080
State 4: state invariant 0 holds.                                 I@14:04:10.200
Step 4: picking a transition out of 3 transition(s)               I@14:04:10.214
The outcome is: NoError                                           I@14:04:10.274
Checker reports no error up to computation length 4               I@14:04:10.275
It took me 0 days  0 hours  0 min  8 sec                          I@14:04:10.276
Total time: 8.487 sec                                             I@14:04:10.276
EXITCODE: OK

real	0m11.360s
user	0m8.847s
sys	0m2.230s
