# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-06-15_3738996857080323839
# APALACHE version: 0.62.1 | build: a321771                       I@14:06:15.270
Tuning:                                                           I@14:06:15.289
PASS #0: SanyParser                                               I@14:06:15.905
PASS #1: TypeCheckerSnowcat                                       I@14:06:16.836
 > Running Snowcat .::.                                           I@14:06:16.836
 > Your types are purrfect!                                       I@14:06:18.672
 > All expressions are typed                                      I@14:06:18.673
PASS #2: ConfigurationPass                                        I@14:06:18.674
  > Set the initialization predicate to Init                      I@14:06:18.708
  > Set the transition predicate to Next                          I@14:06:18.709
  > Set the constant initialization predicate to ConstInitLarge   I@14:06:18.709
  > Set an invariant to NoDoubleMint                              I@14:06:18.710
PASS #3: DesugarerPass                                            I@14:06:18.735
  > Desugaring...                                                 I@14:06:18.735
PASS #4: InlinePass                                               I@14:06:19.353
Leaving only relevant operators: ConstInitLarge, ConstInitLargePrimed, Init, InitPrimed, Next, NoDoubleMint I@14:06:19.354
PASS #5: TemporalPass                                             I@14:06:19.461
  > Rewriting temporal operators...                               I@14:06:19.462
  > No temporal property specified, nothing to encode             I@14:06:19.462
PASS #6: InlinePass                                               I@14:06:19.463
Leaving only relevant operators: ConstInitLarge, ConstInitLargePrimed, Init, InitPrimed, Next, NoDoubleMint I@14:06:19.465
PASS #7: PrimingPass                                              I@14:06:19.504
  > Introducing ConstInitLargePrimed for ConstInitLarge'          I@14:06:19.519
  > Introducing InitPrimed for Init'                              I@14:06:19.551
PASS #8: VCGen                                                    I@14:06:19.552
  > Producing verification conditions from the invariant NoDoubleMint I@14:06:19.558
  > VCGen produced 1 verification condition(s)                    I@14:06:19.597
PASS #9: PreprocessingPass                                        I@14:06:19.612
  > Before preprocessing: unique renaming                         I@14:06:19.612
 > Applying standard transformations:                             I@14:06:19.625
  > PrimePropagation                                              I@14:06:19.627
  > Desugarer                                                     I@14:06:19.630
  > UniqueRenamer                                                 I@14:06:19.650
  > Normalizer                                                    I@14:06:19.670
  > SetMembershipSimplifier                                       I@14:06:19.679
  > Keramelizer                                                   I@14:06:19.700
  > After preprocessing: UniqueRenamer                            I@14:06:19.722
PASS #10: TransitionFinderPass                                    I@14:06:19.729
  > Found 1 initializing transitions                              I@14:06:19.777
  > Found 3 transitions                                           I@14:06:19.795
  > Found constant initializer ConstInitLarge                     I@14:06:19.796
  > Applying unique renaming                                      I@14:06:19.799
PASS #11: OptimizationPass                                        I@14:06:19.842
 > Applying optimizations:                                        I@14:06:19.847
  > ConstSimplifier                                               I@14:06:19.848
  > ExprOptimizer                                                 I@14:06:19.857
  > SetMembershipSimplifier                                       I@14:06:19.861
  > ConstSimplifier                                               I@14:06:19.887
PASS #12: AnalysisPass                                            I@14:06:19.892
 > Marking skolemizable existentials and sets to be expanded...   I@14:06:19.896
  > Skolemization                                                 I@14:06:19.896
  > Expansion                                                     I@14:06:19.897
  > Remove unused let-in defs                                     I@14:06:19.900
 > Running analyzers...                                           I@14:06:19.910
  > Introduced expression grades                                  I@14:06:19.934
PASS #13: BoundedChecker                                          I@14:06:19.934
State 0: Checking 1 state invariants                              I@14:06:21.157
State 0: state invariant 0 holds.                                 I@14:06:21.415
Step 0: picking a transition out of 1 transition(s)               I@14:06:21.467
State 1: Checking 1 state invariants                              I@14:06:21.663
State 1: state invariant 0 holds.                                 I@14:06:21.717
State 1: Checking 1 state invariants                              I@14:06:21.801
State 1: state invariant 0 holds.                                 I@14:06:21.863
State 1: Checking 1 state invariants                              I@14:06:22.040
State 1: state invariant 0 holds.                                 I@14:06:22.064
Step 1: picking a transition out of 3 transition(s)               I@14:06:22.070
State 2: Checking 1 state invariants                              I@14:06:22.255
State 2: state invariant 0 holds.                                 I@14:06:22.262
State 2: Checking 1 state invariants                              I@14:06:22.303
State 2: state invariant 0 holds.                                 I@14:06:22.329
State 2: Checking 1 state invariants                              I@14:06:22.464
State 2: state invariant 0 holds.                                 I@14:06:22.480
Step 2: picking a transition out of 3 transition(s)               I@14:06:22.481
State 3: Checking 1 state invariants                              I@14:06:22.590
State 3: state invariant 0 holds.                                 I@14:06:22.632
State 3: Checking 1 state invariants                              I@14:06:22.711
State 3: state invariant 0 holds.                                 I@14:06:22.728
State 3: Checking 1 state invariants                              I@14:06:22.799
State 3: state invariant 0 holds.                                 I@14:06:22.815
Step 3: picking a transition out of 3 transition(s)               I@14:06:22.837
State 4: Checking 1 state invariants                              I@14:06:22.911
State 4: state invariant 0 holds.                                 I@14:06:22.945
State 4: Checking 1 state invariants                              I@14:06:23.002
State 4: state invariant 0 holds.                                 I@14:06:23.067
State 4: Checking 1 state invariants                              I@14:06:23.241
State 4: state invariant 0 holds.                                 I@14:06:23.281
Step 4: picking a transition out of 3 transition(s)               I@14:06:23.284
State 5: Checking 1 state invariants                              I@14:06:23.599
State 5: state invariant 0 holds.                                 I@14:06:23.635
State 5: Checking 1 state invariants                              I@14:06:23.703
State 5: state invariant 0 holds.                                 I@14:06:23.731
State 5: Checking 1 state invariants                              I@14:06:23.996
State 5: state invariant 0 holds.                                 I@14:06:24.112
Step 5: picking a transition out of 3 transition(s)               I@14:06:24.127
State 6: Checking 1 state invariants                              I@14:06:24.265
State 6: state invariant 0 holds.                                 I@14:06:24.376
State 6: Checking 1 state invariants                              I@14:06:24.585
State 6: state invariant 0 holds.                                 I@14:06:24.664
State 6: Checking 1 state invariants                              I@14:06:24.975
State 6: state invariant 0 holds.                                 I@14:06:25.032
Step 6: picking a transition out of 3 transition(s)               I@14:06:25.042
State 7: Checking 1 state invariants                              I@14:06:25.227
State 7: state invariant 0 holds.                                 I@14:06:25.286
State 7: Checking 1 state invariants                              I@14:06:25.395
State 7: state invariant 0 holds.                                 I@14:06:25.545
State 7: Checking 1 state invariants                              I@14:06:25.730
State 7: state invariant 0 holds.                                 I@14:06:25.780
Step 7: picking a transition out of 3 transition(s)               I@14:06:25.782
State 8: Checking 1 state invariants                              I@14:06:26.107
State 8: state invariant 0 holds.                                 I@14:06:26.267
State 8: Checking 1 state invariants                              I@14:06:26.774
State 8: state invariant 0 holds.                                 I@14:06:26.906
State 8: Checking 1 state invariants                              I@14:06:27.119
State 8: state invariant 0 holds.                                 I@14:06:27.223
Step 8: picking a transition out of 3 transition(s)               I@14:06:27.227
State 9: Checking 1 state invariants                              I@14:06:27.575
State 9: state invariant 0 holds.                                 I@14:06:27.787
State 9: Checking 1 state invariants                              I@14:06:28.055
State 9: state invariant 0 holds.                                 I@14:06:28.244
State 9: Checking 1 state invariants                              I@14:06:28.612
State 9: state invariant 0 holds.                                 I@14:06:28.853
Step 9: picking a transition out of 3 transition(s)               I@14:06:28.860
State 10: Checking 1 state invariants                             I@14:06:29.386
State 10: state invariant 0 holds.                                I@14:06:29.680
State 10: Checking 1 state invariants                             I@14:06:29.664
State 10: state invariant 0 holds.                                I@14:06:29.901
State 10: Checking 1 state invariants                             I@14:06:30.276
State 10: state invariant 0 holds.                                I@14:06:30.484
Step 10: picking a transition out of 3 transition(s)              I@14:06:30.492
The outcome is: NoError                                           I@14:06:30.553
Checker reports no error up to computation length 10              I@14:06:30.554
It took me 0 days  0 hours  0 min 15 sec                          I@14:06:30.555
Total time: 15.281 sec                                            I@14:06:30.555
EXITCODE: OK

real	0m16.849s
user	0m16.036s
sys	0m2.729s
