# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-05-35_17601029517279839349
# APALACHE version: 0.62.1 | build: a321771                       I@14:05:35.929
Tuning:                                                           I@14:05:35.968
PASS #0: SanyParser                                               I@14:05:37.186
PASS #1: TypeCheckerSnowcat                                       I@14:05:38.344
 > Running Snowcat .::.                                           I@14:05:38.354
 > Your types are purrfect!                                       I@14:05:39.769
 > All expressions are typed                                      I@14:05:39.769
PASS #2: ConfigurationPass                                        I@14:05:39.770
  > Set the initialization predicate to Init                      I@14:05:39.778
  > Set the transition predicate to Next                          I@14:05:39.781
  > Set the constant initialization predicate to ConstInitLarge   I@14:05:39.782
  > Set an invariant to NoDoubleMint                              I@14:05:39.782
PASS #3: DesugarerPass                                            I@14:05:39.792
  > Desugaring...                                                 I@14:05:39.792
PASS #4: InlinePass                                               I@14:05:40.305
Leaving only relevant operators: ConstInitLarge, ConstInitLargePrimed, Init, InitPrimed, Next, NoDoubleMint I@14:05:40.305
PASS #5: TemporalPass                                             I@14:05:40.493
  > Rewriting temporal operators...                               I@14:05:40.493
  > No temporal property specified, nothing to encode             I@14:05:40.493
PASS #6: InlinePass                                               I@14:05:40.494
Leaving only relevant operators: ConstInitLarge, ConstInitLargePrimed, Init, InitPrimed, Next, NoDoubleMint I@14:05:40.494
PASS #7: PrimingPass                                              I@14:05:40.505
  > Introducing ConstInitLargePrimed for ConstInitLarge'          I@14:05:40.529
  > Introducing InitPrimed for Init'                              I@14:05:40.549
PASS #8: VCGen                                                    I@14:05:40.563
  > Producing verification conditions from the invariant NoDoubleMint I@14:05:40.563
  > VCGen produced 1 verification condition(s)                    I@14:05:40.567
PASS #9: PreprocessingPass                                        I@14:05:40.578
  > Before preprocessing: unique renaming                         I@14:05:40.578
 > Applying standard transformations:                             I@14:05:40.592
  > PrimePropagation                                              I@14:05:40.619
  > Desugarer                                                     I@14:05:40.630
  > UniqueRenamer                                                 I@14:05:40.652
  > Normalizer                                                    I@14:05:40.657
  > SetMembershipSimplifier                                       I@14:05:40.663
  > Keramelizer                                                   I@14:05:40.674
  > After preprocessing: UniqueRenamer                            I@14:05:40.703
PASS #10: TransitionFinderPass                                    I@14:05:40.729
  > Found 1 initializing transitions                              I@14:05:40.764
  > Found 3 transitions                                           I@14:05:40.780
  > Found constant initializer ConstInitLarge                     I@14:05:40.781
  > Applying unique renaming                                      I@14:05:40.784
PASS #11: OptimizationPass                                        I@14:05:40.799
 > Applying optimizations:                                        I@14:05:40.804
  > ConstSimplifier                                               I@14:05:40.805
  > ExprOptimizer                                                 I@14:05:40.809
  > SetMembershipSimplifier                                       I@14:05:40.814
  > ConstSimplifier                                               I@14:05:40.817
PASS #12: AnalysisPass                                            I@14:05:40.830
 > Marking skolemizable existentials and sets to be expanded...   I@14:05:40.833
  > Skolemization                                                 I@14:05:40.834
  > Expansion                                                     I@14:05:40.835
  > Remove unused let-in defs                                     I@14:05:40.838
 > Running analyzers...                                           I@14:05:40.850
  > Introduced expression grades                                  I@14:05:40.855
PASS #13: BoundedChecker                                          I@14:05:40.856
State 0: Checking 1 state invariants                              I@14:05:41.712
State 0: state invariant 0 holds.                                 I@14:05:41.743
Step 0: picking a transition out of 1 transition(s)               I@14:05:41.747
State 1: Checking 1 state invariants                              I@14:05:41.904
State 1: state invariant 0 holds.                                 I@14:05:41.942
State 1: Checking 1 state invariants                              I@14:05:41.989
State 1: state invariant 0 holds.                                 I@14:05:42.009
State 1: Checking 1 state invariants                              I@14:05:42.125
State 1: state invariant 0 holds.                                 I@14:05:42.145
Step 1: picking a transition out of 3 transition(s)               I@14:05:42.146
State 2: Checking 1 state invariants                              I@14:05:42.363
State 2: state invariant 0 holds.                                 I@14:05:42.371
State 2: Checking 1 state invariants                              I@14:05:42.392
State 2: state invariant 0 holds.                                 I@14:05:42.424
State 2: Checking 1 state invariants                              I@14:05:42.510
State 2: state invariant 0 holds.                                 I@14:05:42.539
Step 2: picking a transition out of 3 transition(s)               I@14:05:42.547
State 3: Checking 1 state invariants                              I@14:05:42.698
State 3: state invariant 0 holds.                                 I@14:05:42.723
State 3: Checking 1 state invariants                              I@14:05:42.765
State 3: state invariant 0 holds.                                 I@14:05:42.786
State 3: Checking 1 state invariants                              I@14:05:42.860
State 3: state invariant 0 holds.                                 I@14:05:42.901
Step 3: picking a transition out of 3 transition(s)               I@14:05:42.904
State 4: Checking 1 state invariants                              I@14:05:43.013
State 4: state invariant 0 holds.                                 I@14:05:43.042
State 4: Checking 1 state invariants                              I@14:05:43.094
State 4: state invariant 0 holds.                                 I@14:05:43.119
State 4: Checking 1 state invariants                              I@14:05:43.216
State 4: state invariant 0 holds.                                 I@14:05:43.241
Step 4: picking a transition out of 3 transition(s)               I@14:05:43.244
State 5: Checking 1 state invariants                              I@14:05:43.374
State 5: state invariant 0 holds.                                 I@14:05:43.473
State 5: Checking 1 state invariants                              I@14:05:43.601
State 5: state invariant 0 holds.                                 I@14:05:43.634
State 5: Checking 1 state invariants                              I@14:05:43.799
State 5: state invariant 0 holds.                                 I@14:05:43.851
Step 5: picking a transition out of 3 transition(s)               I@14:05:43.855
State 6: Checking 1 state invariants                              I@14:05:44.141
State 6: state invariant 0 holds.                                 I@14:05:44.238
State 6: Checking 1 state invariants                              I@14:05:44.339
State 6: state invariant 0 holds.                                 I@14:05:44.451
State 6: Checking 1 state invariants                              I@14:05:44.620
State 6: state invariant 0 holds.                                 I@14:05:44.733
Step 6: picking a transition out of 3 transition(s)               I@14:05:44.737
The outcome is: NoError                                           I@14:05:44.797
Checker reports no error up to computation length 6               I@14:05:44.797
It took me 0 days  0 hours  0 min  8 sec                          I@14:05:44.798
Total time: 8.849 sec                                             I@14:05:44.798
EXITCODE: OK

real	0m11.170s
user	0m10.364s
sys	0m2.680s
