# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-21_18242290747844501566
# APALACHE version: 0.62.1 | build: a321771                       I@14:04:21.776
Tuning:                                                           I@14:04:21.795
PASS #0: SanyParser                                               I@14:04:22.550
PASS #1: TypeCheckerSnowcat                                       I@14:04:23.418
 > Running Snowcat .::.                                           I@14:04:23.418
 > Your types are purrfect!                                       I@14:04:24.172
 > All expressions are typed                                      I@14:04:24.172
PASS #2: ConfigurationPass                                        I@14:04:24.173
  > Set the initialization predicate to Init                      I@14:04:24.176
  > Set the transition predicate to Next                          I@14:04:24.207
  > Set the constant initialization predicate to ConstInit        I@14:04:24.208
  > Set an invariant to NoCreditWithoutEventId                    I@14:04:24.208
PASS #3: DesugarerPass                                            I@14:04:24.242
  > Desugaring...                                                 I@14:04:24.242
PASS #4: InlinePass                                               I@14:04:25.061
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoCreditWithoutEventId I@14:04:25.062
PASS #5: TemporalPass                                             I@14:04:25.244
  > Rewriting temporal operators...                               I@14:04:25.244
  > No temporal property specified, nothing to encode             I@14:04:25.244
PASS #6: InlinePass                                               I@14:04:25.245
Leaving only relevant operators: ConstInit, ConstInitPrimed, Init, InitPrimed, Next, NoCreditWithoutEventId I@14:04:25.245
PASS #7: PrimingPass                                              I@14:04:25.257
  > Introducing ConstInitPrimed for ConstInit'                    I@14:04:25.264
  > Introducing InitPrimed for Init'                              I@14:04:25.270
PASS #8: VCGen                                                    I@14:04:25.271
  > Producing verification conditions from the invariant NoCreditWithoutEventId I@14:04:25.271
  > VCGen produced 1 verification condition(s)                    I@14:04:25.289
PASS #9: PreprocessingPass                                        I@14:04:25.309
  > Before preprocessing: unique renaming                         I@14:04:25.310
 > Applying standard transformations:                             I@14:04:25.330
  > PrimePropagation                                              I@14:04:25.338
  > Desugarer                                                     I@14:04:25.341
  > UniqueRenamer                                                 I@14:04:25.377
  > Normalizer                                                    I@14:04:25.403
  > SetMembershipSimplifier                                       I@14:04:25.433
  > Keramelizer                                                   I@14:04:25.437
  > After preprocessing: UniqueRenamer                            I@14:04:25.452
PASS #10: TransitionFinderPass                                    I@14:04:25.477
  > Found 1 initializing transitions                              I@14:04:25.543
  > Found 3 transitions                                           I@14:04:25.563
  > Found constant initializer ConstInit                          I@14:04:25.566
  > Applying unique renaming                                      I@14:04:25.576
PASS #11: OptimizationPass                                        I@14:04:25.601
 > Applying optimizations:                                        I@14:04:25.618
  > ConstSimplifier                                               I@14:04:25.620
  > ExprOptimizer                                                 I@14:04:25.626
  > SetMembershipSimplifier                                       I@14:04:25.641
  > ConstSimplifier                                               I@14:04:25.644
PASS #12: AnalysisPass                                            I@14:04:25.652
 > Marking skolemizable existentials and sets to be expanded...   I@14:04:25.656
  > Skolemization                                                 I@14:04:25.657
  > Expansion                                                     I@14:04:25.657
  > Remove unused let-in defs                                     I@14:04:25.659
 > Running analyzers...                                           I@14:04:25.660
  > Introduced expression grades                                  I@14:04:25.669
PASS #13: BoundedChecker                                          I@14:04:25.669
State 0: Checking 1 state invariants                              I@14:04:26.997
State 0: state invariant 0 holds.                                 I@14:04:27.022
Step 0: picking a transition out of 1 transition(s)               I@14:04:27.025
State 1: Checking 1 state invariants                              I@14:04:27.263
State 1: state invariant 0 holds.                                 I@14:04:27.301
State 1: Checking 1 state invariants                              I@14:04:27.345
Check the trace in: /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-21_18242290747844501566/violation1.tla, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-21_18242290747844501566/MCviolation1.out, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-21_18242290747844501566/violation1.json, /home/raaj2045/pqc-migration/docs/formal-verification-case-study/_apalache-out/LockAndMintApalache.tla/2026-08-24T14-04-21_18242290747844501566/violation1.itf.json I@14:04:27.914
State 1: state invariant 0 violated.                              I@14:04:27.915
Found 1 error(s)                                                  I@14:04:27.918
The outcome is: Error                                             I@14:04:27.925
Checker has found an error                                        I@14:04:27.973
It took me 0 days  0 hours  0 min  6 sec                          I@14:04:27.973
Total time: 6.194 sec                                             I@14:04:27.973
EXITCODE: ERROR (12)

real	0m7.927s
user	0m6.597s
sys	0m1.609s
